------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  340 |  1         cw.s    245 | Code        | 11 |         |    3 | 00/1156 : 8D 01 C0    | pbexit           sta     $C001          ; 80store off
  341 |  1         cw.s    246 | Code        | 11 |         |    1 | 00/1159 : 60          |                  rts                    
  342 |  1         cw.s    247 | Empty       | 11 |         |    0 | 00/115A               |                                         
  343 |  1         cw.s    248 | Comment     | 11 |         |    0 | 00/115A               | *************************************
  344 |  1         cw.s    249 | Code        | 11 |         |    2 | 00/115A : A9 01       | bigloop          lda     #$01           
  345 |  1         cw.s    250 | Code        | 11 |         |    3 | 00/115C : 8D 52 1A    |                  sta     pos            ; position in pattern = 1
  346 |  1         cw.s    251 | Code        | 11 |         |    1 | 00/115F : 18          |                  clc                    
  347 |  1         cw.s    252 | Code        | 11 |         |    3 | 00/1160 : 20 87 14    |                  jsr     fillmem        ; fill bitmap1 ($2000 in aux memory) with $ff
  348 |  1         cw.s    253 | Empty       | 11 |         |    0 | 00/1163               |                                         
  349 |  1         cw.s    254 | Empty       | 11 |         |    0 | 00/1163               | bigll                                   
  350 |  1         cw.s    255 | Code        | 11 |         |    3 | 00/1163 : AD 86 14    |                  lda     noletter       ; letter in pattern ?
  351 |  1         cw.s    256 | Code        | 11 |         |    2 | 00/1166 : D0 18       |                  bne     dolong         ; no : jump to length index process
  352 |  1         cw.s    257 | Comment     | 11 |         |    0 | 00/1168               |                         ; yes : search (full process)
  353 |  1         cw.s    258 | Code        | 11 |         |    3 | 00/1168 : AE 52 1A    |                  ldx     pos            ; x =  position in pattern
  354 |  1         cw.s    259 | Code        | 11 |         |    1 | 00/116B : CA          |                  dex                    ; adjust (x must start from 0, pos start from 1)
  355 |  1         cw.s    260 | Code        | 11 |         |    3 | 00/116C : BD FD 1A    |                  lda     pattern+1,x    ; get char from pattern
  356 |  1         cw.s    261 | Code        | 11 |         |    2 | 00/116F : C9 41       |                  cmp     #'A'           ; char between A and  Z ?
  357 |  1         cw.s    262 | Code        | 11 |         |    2 | 00/1171 : 90 13       |                  bcc     bloopnext      ; no : next char in pattern
  358 |  1         cw.s    263 | Code        | 11 |         |    2 | 00/1173 : C9 5B       |                  cmp     #'Z'+1         
  359 |  1         cw.s    264 | Code        | 11 |         |    2 | 00/1175 : B0 0F       |                  bcs     bloopnext      
  360 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/1177 : 8D 51 1A    |                  sta     letter         ; yes : save char in letter var
  361 |  1         cw.s    266 | Empty       | 11 |         |    0 | 00/117A               |                                         
  362 |  1         cw.s    267 | Code        | 11 |         |    3 | 00/117A : 20 CF 14    |                  jsr     interpret      ; set filename based on letter, position and part
  363 |  1         cw.s    268 | Code        | 11 |         |    3 | 00/117D : 20 68 12    |                  jsr     dofile         ; load RLE file in main, decode in aux ($5000 area)
  364 |  1         cw.s    269 | Comment     | 11 |         |    0 | 00/1180               |                         ; AND $2000 area and $5000 area, result in $2000 area (in aux)
  365 |  1         cw.s    270 | Empty       | 11 |         |    0 | 00/1180               |                                         
  366 |  1         cw.s    271 | Code        | 11 |         |    3 | 00/1180 : 20 93 11    | dolong           jsr     dowlen         ; set RLE index file name for length
  367 |  1         cw.s    272 | Code        | 11 |         |    3 | 00/1183 : 20 68 12    |                  jsr     dofile         ; process RLE inde
  368 |  1         cw.s    273 | Empty       | 11 |         |    0 | 00/1186               | bloopnext                               
  369 |  1         cw.s    274 | Code        | 11 |         |    3 | 00/1186 : EE 52 1A    |                  inc     pos            ; next char in pattern
  370 |  1         cw.s    275 | Code        | 11 |         |    3 | 00/1189 : AE 52 1A    |                  ldx     pos            
  371 |  1         cw.s    276 | Code        | 11 |         |    1 | 00/118C : CA          |                  dex                    
  372 |  1         cw.s    277 | Code        | 11 |         |    3 | 00/118D : EC FC 1A    |                  cpx     pattern        ; end of pattern (1st char = length)
  373 |  1         cw.s    278 | Code        | 11 |         |    2 | 00/1190 : D0 D1       |                  bne     bigll          ; no : loop
  374 |  1         cw.s    279 | Code        | 11 |         |    1 | 00/1192 : 60          |                  rts                    
  375 |  1         cw.s    280 | Comment     | 11 |         |    0 | 00/1193               | * end bigloop
  376 |  1         cw.s    281 | Comment     | 11 |         |    0 | 00/1193               | *
  377 |  1         cw.s    282 | Empty       | 11 |         |    0 | 00/1193               | dowlen                                  ; Add criterion of word length by load Lx RLE index file
  378 |  1         cw.s    283 | Comment     | 11 |         |    0 | 00/1193               |                         ; x=length of words.
  379 |  1         cw.s    284 | Comment     | 11 |         |    0 | 00/1193               |                         ; prepare file name
  380 |  1         cw.s    285 | Code        | 11 |         |    2 | 00/1193 : A9 06       |                  lda     #$6            
  381 |  1         cw.s    286 | Code        | 11 |         |    3 | 00/1195 : 8D EE 17    |                  sta     fname          ; file name is 6 char long
  382 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/1198 : A9 4C       |                  lda     #'L'           ; L folder
  383 |  1         cw.s    288 | Code        | 11 |         |    3 | 00/119A : 8D EF 17    |                  sta     fname+1        
  384 |  1         cw.s    289 | Code        | 11 |         |    2 | 00/119D : A9 2F       |                  lda     #'/'           
  385 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/119F : 8D F0 17    |                  sta     fname+2        
  386 |  1         cw.s    291 | Code        | 11 |         |    2 | 00/11A2 : A9 4C       |                  lda     #'L'           ; L is first char of filename
  387 |  1         cw.s    292 | Code        | 11 |         |    3 | 00/11A4 : 8D F1 17    |                  sta     fname+3        
  388 |  1         cw.s    293 | Code        | 11 |         |    3 | 00/11A7 : AE FC 1A    |                  ldx     pattern        ; pattern string length = length of words to find
  389 |  1         cw.s    294 | Code        | 11 |         |    3 | 00/11AA : BD 41 1A    |                  lda     tohex,x        
  390 |  1         cw.s    295 | Code        | 11 |         |    3 | 00/11AD : 8D F2 17    |                  sta     fname+4        
  391 |  1         cw.s    296 | Code        | 11 |         |    2 | 00/11B0 : A9 50       |                  lda     #'P'           ; part suffix
  392 |  1         cw.s    297 | Code        | 11 |         |    3 | 00/11B2 : 8D F3 17    |                  sta     fname+5        
  393 |  1         cw.s    298 | Code        | 11 |         |    2 | 00/11B5 : A9 30       |                  lda     #'0'           
  394 |  1         cw.s    299 | Code        | 11 |         |    1 | 00/11B7 : 18          |                  clc                    
  395 |  1         cw.s    300 | Code        | 11 |         |    3 | 00/11B8 : 6D 53 1A    |                  adc     part           
  396 |  1         cw.s    301 | Code        | 11 |         |    3 | 00/11BB : 8D F4 17    |                  sta     fname+6        ; part #
  397 |  1         cw.s    302 | Code        | 11 |         |    1 | 00/11BE : 60          |                  rts                    
  398 |  1         cw.s    303 | Comment     | 11 |         |    0 | 00/11BF               | *
  399 |  1         cw.s    304 | Comment     | 11 |         |    0 | 00/11BF               | * show result of count
  400 |  1         cw.s    305 | Empty       | 11 |         |    0 | 00/11BF               | showres                                 
  401 |  1         cw.s    306 | Code        | 11 |         |    3 | 00/11BF : AD 35 1A    |                  lda     totalcnt       ; copy totalcounter var
  402 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/11C2 : 8D 32 1A    |                  sta     counter        ; to counter var
  403 |  1         cw.s    308 | Code        | 11 |         |    3 | 00/11C5 : AD 36 1A    |                  lda     totalcnt+1     
  404 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/11C8 : 8D 33 1A    |                  sta     counter+1      
  405 |  1         cw.s    310 | Code        | 11 |         |    3 | 00/11CB : AD 37 1A    |                  lda     totalcnt+2     
  406 |  1         cw.s    311 | Code        | 11 |         |    3 | 00/11CE : 8D 34 1A    |                  sta     counter+2      
  407 |  1         cw.s    312 | Macro       | 11 |         |    0 | 00/11D1               |                  cr                     
  408 |  1         cw.s    312 | Code        | 11 |         |    3 | 00/11D1 : 20 8E FD    |                  jsr     {$FD8E}        
  409 |  1         cw.s    313 | Macro       | 11 |         |    0 | 00/11D4               |                  prnstr  patlib         ; recall pattern
  410 |  1         cw.s    313 | Code        | 11 |         |    3 | 00/11D4 : AC BD 1A    |                  ldy     patlib         
  411 |  1         cw.s    313 | Code        | 11 |         |    2 | 00/11D7 : F0 0E       |                  beq     ozunid_20      ; no char.
  412 |  1         cw.s    313 | Code        | 11 |         |    2 | 00/11D9 : A2 00       |                  ldx     #$00           
  413 |  1         cw.s    313 | Code        | 11 |         |    3 | 00/11DB : BD BE 1A    | ozunid_19        lda     patlib+1,X     
  414 |  1         cw.s    313 | Code        | 11 |         |    2 | 00/11DE : 09 80       |                  ora     #$80           
  415 |  1         cw.s    313 | Code        | 11 |         |    3 | 00/11E0 : 20 ED FD    |                  jsr     {$FDED}        
  416 |  1         cw.s    313 | Code        | 11 |         |    1 | 00/11E3 : E8          |                  inx                    
  417 |  1         cw.s    313 | Code        | 11 |         |    1 | 00/11E4 : 88          |                  dey                    
  418 |  1         cw.s    313 | Code        | 11 |         |    2 | 00/11E5 : D0 F4       |                  bne     ozunid_19      
  419 |  1         cw.s    313 | Empty       | 11 |         |    0 | 00/11E7               | ozunid_20                               
  420 |  1         cw.s    314 | Macro       | 11 |         |    0 | 00/11E7               |                  prnstr  pattern        
  421 |  1         cw.s    314 | Code        | 11 |         |    3 | 00/11E7 : AC FC 1A    |                  ldy     pattern        
  422 |  1         cw.s    314 | Code        | 11 |         |    2 | 00/11EA : F0 0E       |                  beq     ozunid_22      ; no char.
  423 |  1         cw.s    314 | Code        | 11 |         |    2 | 00/11EC : A2 00       |                  ldx     #$00           
  424 |  1         cw.s    314 | Code        | 11 |         |    3 | 00/11EE : BD FD 1A    | ozunid_21        lda     pattern+1,X    
  425 |  1         cw.s    314 | Code        | 11 |         |    2 | 00/11F1 : 09 80       |                  ora     #$80           
  426 |  1         cw.s    314 | Code        | 11 |         |    3 | 00/11F3 : 20 ED FD    |                  jsr     {$FDED}        
  427 |  1         cw.s    314 | Code        | 11 |         |    1 | 00/11F6 : E8          |                  inx                    
  428 |  1         cw.s    314 | Code        | 11 |         |    1 | 00/11F7 : 88          |                  dey                    
  429 |  1         cw.s    314 | Code        | 11 |         |    2 | 00/11F8 : D0 F4       |                  bne     ozunid_21      
  430 |  1         cw.s    314 | Empty       | 11 |         |    0 | 00/11FA               | ozunid_22                               
  431 |  1         cw.s    315 | Macro       | 11 |         |    0 | 00/11FA               |                  cr                     
  432 |  1         cw.s    315 | Code        | 11 |         |    3 | 00/11FA : 20 8E FD    |                  jsr     {$FD8E}        
  433 |  1         cw.s    316 | Macro       | 11 |         |    0 | 00/11FD               |                  prnstr  totallib       ; print lib
  434 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/11FD : AC 7E 1A    |                  ldy     totallib       
  435 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/1200 : F0 0E       |                  beq     ozunid_24      ; no char.
  436 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/1202 : A2 00       |                  ldx     #$00           
  437 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/1204 : BD 7F 1A    | ozunid_23        lda     totallib+1,X   
  438 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/1207 : 09 80       |                  ora     #$80           
  439 |  1         cw.s    316 | Code        | 11 |         |    3 | 00/1209 : 20 ED FD    |                  jsr     {$FDED}        
  440 |  1         cw.s    316 | Code        | 11 |         |    1 | 00/120C : E8          |                  inx                    
  441 |  1         cw.s    316 | Code        | 11 |         |    1 | 00/120D : 88          |                  dey                    
  442 |  1         cw.s    316 | Code        | 11 |         |    2 | 00/120E : D0 F4       |                  bne     ozunid_23      
  443 |  1         cw.s    316 | Empty       | 11 |         |    0 | 00/1210               | ozunid_24                               
  444 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/1210 : 20 1F 15    |                  jsr     print24bits    ; print number of found words
  445 |  1         cw.s    318 | Code        | 11 |         |    1 | 00/1213 : 60          |                  rts                    ;
  446 |  1         cw.s    319 | Comment     | 11 |         |    0 | 00/1214               | *
  447 |  1         cw.s    320 | Empty       | 11 |         |    0 | 00/1214               | updatetotcnt                            ; add counter to totalcnt (3 bytes integers)
  448 |  1         cw.s    321 | Code        | 11 |         |    1 | 00/1214 : 18          |                  clc                    
  449 |  1         cw.s    322 | Code        | 11 |         |    3 | 00/1215 : AD 32 1A    |                  lda     counter        
  450 |  1         cw.s    323 | Code        | 11 |         |    3 | 00/1218 : 6D 35 1A    |                  adc     totalcnt       
  451 |  1         cw.s    324 | Code        | 11 |         |    3 | 00/121B : 8D 35 1A    |                  sta     totalcnt       
  452 |  1         cw.s    325 | Code        | 11 |         |    3 | 00/121E : AD 33 1A    |                  lda     counter+1      
  453 |  1         cw.s    326 | Code        | 11 |         |    3 | 00/1221 : 6D 36 1A    |                  adc     totalcnt+1     
  454 |  1         cw.s    327 | Code        | 11 |         |    3 | 00/1224 : 8D 36 1A    |                  sta     totalcnt+1     
  455 |  1         cw.s    328 | Code        | 11 |         |    3 | 00/1227 : AD 34 1A    |                  lda     counter+2      
  456 |  1         cw.s    329 | Code        | 11 |         |    3 | 00/122A : 6D 37 1A    |                  adc     totalcnt+2     
  457 |  1         cw.s    330 | Code        | 11 |         |    3 | 00/122D : 8D 37 1A    |                  sta     totalcnt+2     
  458 |  1         cw.s    331 | Code        | 11 |         |    1 | 00/1230 : 60          |                  rts                    
  459 |  1         cw.s    332 | Comment     | 11 |         |    0 | 00/1231               | *
  460 |  1         cw.s    333 | Empty       | 11 |         |    0 | 00/1231               | copymaintoaux                           ; copy program to AUX memory
  461 |  1         cw.s    334 | Code        | 11 |         |    2 | 00/1231 : A9 10       |                  lda     #>{ozunid_1}   
  462 |  1         cw.s    335 | Code        | 11 |         |    2 | 00/1233 : 85 3D       |                  sta     $3d            ; source high
  463 |  1         cw.s    336 | Code        | 11 |         |    2 | 00/1235 : 85 43       |                  sta     $43            ; dest high
  464 |  1         cw.s    337 | Code        | 11 |         |    2 | 00/1237 : A9 00       |                  lda     #<{ozunid_1}   
  465 |  1         cw.s    338 | Code        | 11 |         |    2 | 00/1239 : 85 3C       |                  sta     $3c            ; source low
  466 |  1         cw.s    339 | Code        | 11 |         |    2 | 00/123B : 85 42       |                  sta     $42            ; dest low
  467 |  1         cw.s    340 | Code        | 11 |         |    2 | 00/123D : A9 1B       |                  lda     #>{ozunid_2}   ; source end low
  468 |  1         cw.s    341 | Code        | 11 |         |    2 | 00/123F : 85 3F       |                  sta     $3f            
  469 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/1241 : A9 0D       |                  lda     #<{ozunid_2}   ; source end high
  470 |  1         cw.s    343 | Code        | 11 |         |    2 | 00/1243 : 85 3E       |                  sta     $3e            
  471 |  1         cw.s    344 | Code        | 11 |         |    1 | 00/1245 : 38          |                  sec                    ; main to aux
  472 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/1246 : 20 11 C3    |                  jsr     {$C311}        ; move
  473 |  1         cw.s    346 | Code        | 11 |         |    1 | 00/1249 : 60          |                  rts                    
  474 |  1         cw.s    347 | Comment     | 11 |         |    0 | 00/124A               | *
  475 |  1         cw.s    348 | Empty       | 11 |         |    0 | 00/124A               | copyindextomain                         ; copyfrom AUX to MAIN , same address, length=index bitmap (12071 bytes)
  476 |  1         cw.s    349 | Code        | 11 |         |    2 | 00/124A : A9 20       |                  lda     #>{$2000}      
  477 |  1         cw.s    350 | Code        | 11 |         |    2 | 00/124C : 85 3D       |                  sta     $3d            ; source high
  478 |  1         cw.s    351 | Code        | 11 |         |    2 | 00/124E : 85 43       |                  sta     $43            ; dest high
  479 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/1250 : A9 00       |                  lda     #<{$2000}      
  480 |  1         cw.s    353 | Code        | 11 |         |    2 | 00/1252 : 85 3C       |                  sta     $3c            ; source low
  481 |  1         cw.s    354 | Code        | 11 |         |    2 | 00/1254 : 85 42       |                  sta     $42            ; dest low
  482 |  1         cw.s    355 | Code        | 11 |         |    2 | 00/1256 : A5 3C       |                  lda     $3c            
  483 |  1         cw.s    356 | Code        | 11 |         |    1 | 00/1258 : 18          |                  clc                    
  484 |  1         cw.s    357 | Empty       | 11 |         |    0 | 00/1259               |                                         
  485 |  1         cw.s    358 | Code        | 11 |         |    2 | 00/1259 : 69 1D       |                  adc     #<{$311D}      ; set length to move
  486 |  1         cw.s    359 | Code        | 11 |         |    2 | 00/125B : 85 3E       |                  sta     $3e            ; add index length +1
  487 |  1         cw.s    360 | Code        | 11 |         |    2 | 00/125D : A5 3D       |                  lda     $3d            
  488 |  1         cw.s    361 | Code        | 11 |         |    2 | 00/125F : 69 31       |                  adc     #>{$311D}      
  489 |  1         cw.s    362 | Code        | 11 |         |    2 | 00/1261 : 85 3F       |                  sta     $3f            
  490 |  1         cw.s    363 | Code        | 11 |         |    1 | 00/1263 : 18          |                  clc                    
  491 |  1         cw.s    364 | Code        | 11 |         |    3 | 00/1264 : 20 11 C3    |                  jsr     {$C311}        ; move
  492 |  1         cw.s    365 | Code        | 11 |         |    1 | 00/1267 : 60          |                  rts                    
  493 |  1         cw.s    366 | Empty       | 11 |         |    0 | 00/1268               |                                         
  494 |  1         cw.s    367 | Comment     | 11 |         |    0 | 00/1268               | *
  495 |  1         cw.s    368 | Empty       | 11 |         |    0 | 00/1268               | dofile                                  
  496 |  1         cw.s    369 | Comment     | 11 |         |    0 | 00/1268               | * process a RLE index file : 
  497 |  1         cw.s    370 | Comment     | 11 |         |    0 | 00/1268               | * - load it
  498 |  1         cw.s    371 | Comment     | 11 |         |    0 | 00/1268               | * - decode data to aux mem
  499 |  1         cw.s    372 | Comment     | 11 |         |    0 | 00/1268               | * - AND bitmap1 and bitmap2 memory areas
  500 |  1         cw.s    373 | Comment     | 11 |         |    0 | 00/1268               | *
  501 |  1         cw.s    374 | Comment     | 11 |         |    0 | 00/1268               | * open RLE file
  502 |  1         cw.s    375 | Code        | 11 |         |    3 | 00/1268 : 20 AE 12    |                  jsr     setopenbuffer  ; get free mem from ProDOS for OPEN call (mli)
  503 |  1         cw.s    376 | Code        | 11 |         |    3 | 00/126B : 20 00 BF    |                  jsr     {$BF00}        ; OPEN file
  504 |  1         cw.s    377 | Data        | 11 |         |    1 | 00/126E : C8          |                  dfb     {$C8}          
  505 |  1         cw.s    378 | Data        | 11 |         |    2 | 00/126F : E8 17       |                  da      c8_parms       
  506 |  1         cw.s    379 | Code        | 11 |         |    2 | 00/1271 : 90 03       |                  bcc     ok1            
  507 |  1         cw.s    380 | Code        | 11 |         |    3 | 00/1273 : 4C 6F 15    |                  jmp     ko             
  508 |  1         cw.s    381 | Empty       | 11 |         |    0 | 00/1276               | ok1                                     
  509 |  1         cw.s    382 | Comment     | 11 |         |    0 | 00/1276               | * get eof (to get file size)
  510 |  1         cw.s    383 | Code        | 11 |         |    3 | 00/1276 : AD ED 17    |                  lda     ref            
  511 |  1         cw.s    384 | Code        | 11 |         |    3 | 00/1279 : 8D 28 1A    |                  sta     refd1          
  512 |  1         cw.s    385 | Code        | 11 |         |    3 | 00/127C : 20 00 BF    |                  jsr     {$BF00}        ; get file length (set file length for next read MLI call)
  513 |  1         cw.s    386 | Data        | 11 |         |    1 | 00/127F : D1          |                  dfb     {$d1}          
  514 |  1         cw.s    387 | Data        | 11 |         |    2 | 00/1280 : 27 1A       |                  da      d1_param       
  515 |  1         cw.s    388 | Code        | 11 |         |    2 | 00/1282 : 90 03       |                  bcc     eofok          
  516 |  1         cw.s    389 | Code        | 11 |         |    3 | 00/1284 : 4C 6F 15    |                  jmp     ko             
  517 |  1         cw.s    390 | Empty       | 11 |         |    0 | 00/1287               | eofok                                   
  518 |  1         cw.s    391 | Comment     | 11 |         |    0 | 00/1287               | * read RLE index 
  519 |  1         cw.s    392 | Code        | 11 |         |    3 | 00/1287 : 20 4B 13    |                  jsr     readindex      ; prepare loading of index file (set ID, req. length, etc.)
  520 |  1         cw.s    393 | Code        | 11 |         |    3 | 00/128A : 20 00 BF    |                  jsr     {$BF00}        ; load file in main memory
  521 |  1         cw.s    394 | Data        | 11 |         |    1 | 00/128D : CA          |                  dfb     {$CA}          
  522 |  1         cw.s    395 | Data        | 11 |         |    2 | 00/128E : 03 18       |                  da      ca_parms       
  523 |  1         cw.s    396 | Code        | 11 |         |    2 | 00/1290 : 90 03       |                  bcc     okread         
  524 |  1         cw.s    397 | Code        | 11 |         |    3 | 00/1292 : 4C 6F 15    |                  jmp     ko             
  525 |  1         cw.s    398 | Empty       | 11 |         |    0 | 00/1295               | okread                                  
  526 |  1         cw.s    399 | Code        | 11 |         |    3 | 00/1295 : AD ED 17    |                  lda     ref            ; close RLE file
  527 |  1         cw.s    400 | Code        | 11 |         |    3 | 00/1298 : 8D E7 17    |                  sta     cc_parms+1     
  528 |  1         cw.s    401 | Code        | 11 |         |    3 | 00/129B : 20 00 BF    |                  jsr     {$BF00}        
  529 |  1         cw.s    402 | Data        | 11 |         |    1 | 00/129E : CC          |                  dfb     {$CC}          
  530 |  1         cw.s    403 | Data        | 11 |         |    2 | 00/129F : E6 17       |                  da      cc_parms       
  531 |  1         cw.s    404 | Code        | 11 |         |    2 | 00/12A1 : 90 03       |                  bcc     okclose        
  532 |  1         cw.s    405 | Code        | 11 |         |    3 | 00/12A3 : 4C 6F 15    |                  jmp     ko             
  533 |  1         cw.s    406 | Empty       | 11 |         |    0 | 00/12A6               | okclose                                 ; decode RLE index
  534 |  1         cw.s    407 | Code        | 11 |         |    1 | 00/12A6 : 38          |                  sec                    
  535 |  1         cw.s    408 | Code        | 11 |         |    3 | 00/12A7 : 20 68 13    |                  jsr     decode         ; decode RLE file to bitmap2/bitmap2+1 in aux
  536 |  1         cw.s    409 | Code        | 11 |         |    3 | 00/12AA : 20 0E 13    |                  jsr     doand          ; AND $2000 and $5000 areas
  537 |  1         cw.s    410 | Code        | 11 |         |    1 | 00/12AD : 60          |                  rts                    
  538 |  1         cw.s    411 | Comment     | 11 |         |    0 | 00/12AE               | * end of dofile
  539 |  1         cw.s    412 | Empty       | 11 |         |    0 | 00/12AE               |                                         
  540 |  1         cw.s    413 | Empty       | 11 |         |    0 | 00/12AE               | setopenbuffer                           ; set buffer to $8400 for OPEN mli call
  541 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12AE : A9 00       |                  lda     #$00           
  542 |  1         cw.s    415 | Code        | 11 |         |    3 | 00/12B0 : 8D EB 17    |                  sta     fbuff          
  543 |  1         cw.s    416 | Code        | 11 |         |    2 | 00/12B3 : A9 84       |                  lda     #$84           
  544 |  1         cw.s    417 | Code        | 11 |         |    3 | 00/12B5 : 8D EC 17    |                  sta     fbuff+1        
  545 |  1         cw.s    418 | Code        | 11 |         |    1 | 00/12B8 : 60          |                  rts                    
  546 |  1         cw.s    419 | Empty       | 11 |         |    0 | 00/12B9               |                                         
  547 |  1         cw.s    420 | Comment     | 11 |         |    0 | 00/12B9               | * count bit set to 1 in index
  548 |  1         cw.s    421 | Empty       | 11 |         |    0 | 00/12B9               | countbit                                
  549 |  1         cw.s    422 | Code        | 11 |         |    2 | 00/12B9 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
  550 |  1         cw.s    423 | Code        | 11 |         |    2 | 00/12BB : 85 07       |                  sta     {$06}+1        
  551 |  1         cw.s    424 | Code        | 11 |         |    2 | 00/12BD : A9 00       |                  lda     #<{$2000}      
  552 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/12BF : 85 06       |                  sta     {$06}          
  553 |  1         cw.s    426 | Empty       | 11 |         |    0 | 00/12C1               |                                         
  554 |  1         cw.s    427 | Code        | 11 |         |    2 | 00/12C1 : A9 00       |                  lda     #$00           ; init counter
  555 |  1         cw.s    428 | Code        | 11 |         |    3 | 00/12C3 : 8D 32 1A    |                  sta     counter        
  556 |  1         cw.s    429 | Code        | 11 |         |    3 | 00/12C6 : 8D 33 1A    |                  sta     counter+1      
  557 |  1         cw.s    430 | Code        | 11 |         |    3 | 00/12C9 : 8D 34 1A    |                  sta     counter+2      
  558 |  1         cw.s    431 | Empty       | 11 |         |    0 | 00/12CC               | loopcount                               
  559 |  1         cw.s    432 | Code        | 11 |         |    2 | 00/12CC : A0 00       |                  ldy     #$00           
  560 |  1         cw.s    433 | Code        | 11 |         |    3 | 00/12CE : 8D 03 C0    |                  sta     {$C003}        
  561 |  1         cw.s    434 | Code        | 11 |         |    2 | 00/12D1 : B1 06       |                  lda     ({$06}),y      ; get byte to read
  562 |  1         cw.s    435 | Code        | 11 |         |    3 | 00/12D3 : 8D 02 C0    |                  sta     {$C002}        
  563 |  1         cw.s    436 | Code        | 11 |         |    2 | 00/12D6 : F0 23       |                  beq     updateptr      ; byte = $00 : loop
  564 |  1         cw.s    437 | Code        | 11 |         |    2 | 00/12D8 : A2 08       |                  ldx     #$08           ; 8 bits to check
  565 |  1         cw.s    438 | Code        | 11 |         |    1 | 00/12DA : 4A          | shift            lsr                    
  566 |  1         cw.s    439 | Code        | 11 |         |    2 | 00/12DB : 90 01       |                  bcc     nocarry        
  567 |  1         cw.s    440 | Code        | 11 |         |    1 | 00/12DD : C8          |                  iny                    ; y counts bits set to 1
  568 |  1         cw.s    441 | Code        | 11 |         |    1 | 00/12DE : CA          | nocarry          dex                    
  569 |  1         cw.s    442 | Code        | 11 |         |    2 | 00/12DF : D0 F9       |                  bne     shift          ; loop 8 times
  570 |  1         cw.s    443 | Empty       | 11 |         |    0 | 00/12E1               |                                         
  571 |  1         cw.s    444 | Code        | 11 |         |    1 | 00/12E1 : 98          |                  tya                    ; number of bits in A
  572 |  1         cw.s    445 | Code        | 11 |         |    2 | 00/12E2 : F0 17       |                  beq     updateptr      ; no bits to count
  573 |  1         cw.s    446 | Code        | 11 |         |    1 | 00/12E4 : 18          |                  clc                    ; add bits to result (counter)
  574 |  1         cw.s    447 | Code        | 11 |         |    3 | 00/12E5 : 6D 32 1A    |                  adc     counter        
  575 |  1         cw.s    448 | Code        | 11 |         |    3 | 00/12E8 : 8D 32 1A    |                  sta     counter        
  576 |  1         cw.s    449 | Code        | 11 |         |    2 | 00/12EB : A9 00       |                  lda     #$00           
  577 |  1         cw.s    450 | Code        | 11 |         |    3 | 00/12ED : 6D 33 1A    |                  adc     counter+1      
  578 |  1         cw.s    451 | Code        | 11 |         |    3 | 00/12F0 : 8D 33 1A    |                  sta     counter+1      
  579 |  1         cw.s    452 | Code        | 11 |         |    2 | 00/12F3 : A9 00       |                  lda     #$00           
  580 |  1         cw.s    453 | Code        | 11 |         |    3 | 00/12F5 : 6D 34 1A    |                  adc     counter+2      
  581 |  1         cw.s    454 | Code        | 11 |         |    3 | 00/12F8 : 8D 34 1A    |                  sta     counter+2      
  582 |  1         cw.s    455 | Empty       | 11 |         |    0 | 00/12FB               | updateptr                               
  583 |  1         cw.s    456 | Code        | 11 |         |    2 | 00/12FB : E6 06       |                  inc     {$06}          ; next byte to read
  584 |  1         cw.s    457 | Code        | 11 |         |    2 | 00/12FD : D0 02       |                  bne     noincp1        
  585 |  1         cw.s    458 | Code        | 11 |         |    2 | 00/12FF : E6 07       |                  inc     {$06}+1        
  586 |  1         cw.s    459 | Empty       | 11 |         |    0 | 00/1301               | noincp1                                 
  587 |  1         cw.s    460 | Comment     | 11 |         |    0 | 00/1301               |         ;cmp #>indexlength  + #$20
  588 |  1         cw.s    461 | Code        | 11 |         |    2 | 00/1301 : A5 07       |                  lda     {$06}+1        
  589 |  1         cw.s    462 | Code        | 11 |         |    2 | 00/1303 : C9 51       |                  cmp     #$31+#$20      ; hi byte of indexlength ($31) + $20 (hi b. of bmp1)
  590 |  1         cw.s    463 | Code        | 11 |         |    2 | 00/1305 : D0 C5       |                  bne     loopcount      
  591 |  1         cw.s    464 | Code        | 11 |         |    2 | 00/1307 : A5 06       |                  lda     {$06}          
